NOMBRE,APELLIDO,PADRON,MAIL
Estudiante,Prueba 1,10001,[email]
Estudiante,Prueba 2,10002,[email]
Estudiante,Prueba 3,10003,[email]
Estudiante,Prueba 4,10004,[email]
Estudiante,Prueba 5,10005,[email]
Estudiante,Prueba 6,10006,[email]
Estudiante,Prueba 7,10007,[email]
Estudiante,Prueba 8,10008,[email]
Estudiante,Prueba 9,10009,[email]
Estudiante,Prueba 10,10010,[email]
Estudiante,Prueba 11,10011,[email]
Estudiante,Prueba 12,10012,[email]
Estudiante,Prueba 13,10013,[email]
Estudiante,Prueba 14,10014,[email]
Estudiante,Prueba 15,10015,[email]
Estudiante,Prueba 16,10016,[email]
Estudiante,Prueba 17,10017,[email]